## feat/remove-expo-20250909
 M .eslintrc.js
 M .jest-cache/haste-map-fd43650ae2ad34a06d7a23157f2c94c4-7ea8da78d97f0cfce731f72e8b280133-69a8bdf9087cbb69996078e16f6d0f13
 M .jest-cache/perf-cache-fd43650ae2ad34a06d7a23157f2c94c4-da39a3ee5e6b4b0d3255bfef95601890
 M .junie/guidelines.md
 D .output.txt
 M App.tsx
 M all_clear.ps1
 M android/app/build.gradle
 M android/app/src/main/AndroidManifest.xml
 M android/app/src/main/java/com/sodam_front_end/MainActivity.kt
 M android/app/src/main/java/com/sodam_front_end/MainApplication.kt
 M android/build.gradle
 M android/gradle/wrapper/gradle-wrapper.properties
 M android/settings.gradle
 M babel.config.js
 M index.js
 M jest.config.js
 M jest.setup.js
 M metro.config.js
 D out/production/Sodam_Front_End/.eslintrc.js
 D out/production/Sodam_Front_End/.eslintrc.jsi-safety.js
 D out/production/Sodam_Front_End/.expo/devices.json
 D out/production/Sodam_Front_End/.gitignore
 D out/production/Sodam_Front_End/.husky/pre-commit
 D out/production/Sodam_Front_End/.lintstagedrc.jsi-safety.json
 D out/production/Sodam_Front_End/.prettierrc.js
 D out/production/Sodam_Front_End/.watchmanconfig
 D out/production/Sodam_Front_End/App.tsx
 D out/production/Sodam_Front_End/Gemfile
 D out/production/Sodam_Front_End/__tests__/navigation/nativeStackNavigation.test.tsx
 D out/production/Sodam_Front_End/app.json
 D out/production/Sodam_Front_End/babel.config.js
 D out/production/Sodam_Front_End/common/components/ErrorBoundary.tsx
 D out/production/Sodam_Front_End/common/components/Icon.tsx
 D out/production/Sodam_Front_End/common/components/animations/JSISafeAnimations.tsx
 D out/production/Sodam_Front_End/common/components/animations/SafeAnimatedWrapper.tsx
 D out/production/Sodam_Front_End/common/components/animations/index.ts
 D out/production/Sodam_Front_End/common/components/data-display/Avatar.tsx
 D out/production/Sodam_Front_End/common/components/data-display/Badge.tsx
 D out/production/Sodam_Front_End/common/components/data-display/Card.tsx
 D out/production/Sodam_Front_End/common/components/data-display/index.ts
 D out/production/Sodam_Front_End/common/components/feedback/List.tsx
 D out/production/Sodam_Front_End/common/components/feedback/Modal.tsx
 D out/production/Sodam_Front_End/common/components/feedback/Spinner.tsx
 D out/production/Sodam_Front_End/common/components/feedback/Toast.tsx
 D out/production/Sodam_Front_End/common/components/feedback/index.ts
 D out/production/Sodam_Front_End/common/components/form/Button.tsx
 D out/production/Sodam_Front_End/common/components/form/Checkbox.tsx
 D out/production/Sodam_Front_End/common/components/form/Dropdown.tsx
 D out/production/Sodam_Front_End/common/components/form/Input.tsx
 D out/production/Sodam_Front_End/common/components/form/Toggle.tsx
 D out/production/Sodam_Front_End/common/components/form/index.ts
 D out/production/Sodam_Front_End/common/components/index.ts
 D out/production/Sodam_Front_End/common/components/layout/Footer.tsx
 D out/production/Sodam_Front_End/common/components/layout/Header.tsx
 D out/production/Sodam_Front_End/common/components/layout/MainLayout.tsx
 D out/production/Sodam_Front_End/common/components/layout/index.ts
 D out/production/Sodam_Front_End/common/components/navigation/Breadcrumb.tsx
